0.46628525288971884,0.49857096089118241,0.4689290612656089,0.49023304411008023,0.0021971058085299422,0.97872528841847906
0.36750760295467039,0.31557808999068809,0.40453505419432045,0.33285427935235917,0.084803903885447562,0.94657983470002427
-0.26723753187511895,-0.27948380529337569,-0.34993975961506729,-0.30960418089276492,0.92377798579811843,0.14919677266897469
0.065414768051830219,0.088184763268574495,0.098104304863494141,-0.0046234992576973701,0.5391216431476169,0.71882606423532147
-0.307711160260078,-0.2933005766936389,-0.34469066998080755,-0.29292391535617768,0.92748441588334829,0.13644798197967178
-0.30800544902175536,-0.29299159596444541,-0.32972200167471638,-0.29036581734834099,0.925341074851318,0.1415745794215858
-0.032281130677812291,-0.021950501795560316,-0.067801583032932905,-0.14143441068911616,0.724616957680009,0.53357452125934701
-0.073356416661304769,-0.054207180680858114,-0.013792796293765021,-0.1172102736763624,0.72218913515122907,0.53405207707227853
0.085292358529478501,0.12404259372013443,0.095211680481094116,-0.0047013076985130521,0.51900739963067011,0.73594399096622709
-0.094446269013711198,-0.12095203002470438,-0.11763271650228824,-0.090189640834528295,0.76978503473738868,0.46329166092069363
0.36312345492414022,0.42599807197690037,0.41267825091001564,0.4323072456168523,0.035763681558778626,0.96328731405811674
0.18949229684857222,0.14169626436144406,0.076683888037853795,0.099577908287063033,0.43125948334400743,0.79386658989440795
0.440136542024824,0.41971189127738223,0.37890870553493849,0.389080428216519,0.036320074508004785,0.9628455303369311
0.3726108765036179,0.42599837089262177,0.36754342011480373,0.3878935898078219,0.050497221689608685,0.95757041231265072
-0.3031835707599469,-0.35163586197540025,-0.27978866542783937,-0.3561951096224012,0.93356477845707309,0.12183563820188492
0.2273084566198548,0.16028194005186833,0.17975829026828294,0.12454455651595925,0.35162794002972797,0.83749996595287368
0.25077144794464112,0.2381113095373196,0.27143063271629625,0.18665839355406655,0.24506790588109328,0.88639991708923926
0.23005311373804177,0.26052337883349336,0.23201806082284551,0.22779749090827381,0.24128487329126713,0.88660896959496083
0.20374281057218077,0.27537846454188386,0.256139994810757,0.26279534083136219,0.22427477185247935,0.8946081668743997
0.32395406520684783,0.27730606299655691,0.30079731075380339,0.37082797877775764,0.12798781644571777,0.93162327012034585
